id,seen,speed,direction,
754b3454,1519885014799,67.71,right,
fdf0f273,1519885018109,65.65,right,
8f27c22e,1519885022591,57.68,left,
64194bcc,1519885039054,65.45,left,
d2c69018,1519885063086,73.1,right,
7c72abb4,1519885064014,0.0,left,
15baa25f,1519885129647,56.25,right,
bfad83de,1519885130860,56.18,right,
fc40ec1a,1519885132287,53.8,right,
fa3a9f29,1519885134099,56.18,right,
41dd6490,1519885136463,56.03,right,
89d3090c,1519885138476,56.32,right,
d272d47f,1519885145025,0.0,right,
e242d282,1519885145063,0.0,right,
a18a3594,1519885145861,37.02,right,
84644f79,1519885148831,53.93,right,
d221d971,1519885149551,0.0,right,
4b261728,1519885150402,50.41,right,
0583b2c2,1519885152479,58.78,left,
c3ae2711,1519885155651,54.07,right,
a0c0a03c,1519885159070,60.17,right,
0b7b5907,1519885161025,48.98,left,
ed7a3ba7,1519885167646,67.82,right,
693a6b0e,1519885168814,0.0,left,
0534703e,1519885169220,34.5,left,
acefc9f6,1519885169220,0.0,left,
1ec064b6,1519885169186,0.0,left,
916bc98b,1519885169294,34.39,left,
abfad8ee,1519885184031,77.28,right,
f64b68a2,1519885201693,70.94,right,
13207892,1519885204382,60.0,left,
3d043cfc,1519885223854,66.77,right,
04ff48bc,1519885250063,67.08,right,
2add40b0,1519885257678,70.94,right,
544f5bd3,1519885258655,71.17,left,
2bce0abb,1519885261615,66.77,right,
4af69a39,1519885265840,67.61,right,
943b06a3,1519885267359,67.39,right,
72508cd3,1519885289314,67.19,right,
672365c1,1519885321508,53.33,left,
4db89b1b,1519885321473,48.85,left,
391b099b,1519885336399,50.07,right,
02d8f340,1519885358509,46.75,left,
c24f8a34,1519885390605,68.44,right,
0cbabf48,1519885401582,43.53,left,
9d92d469,1519885403712,53.97,right,
980608ea,1519885404596,0.0,left,
9311cc41,1519885405236,56.16,right,
ae4336b6,1519885408642,52.02,right,
a31a3f7a,1519885458223,58.92,right,
39b23e09,1519885487395,53.57,left,
09d67037,1519885490738,35.75,left,
3e48bfcb,1519885518465,42.55,left,
bc1b157a,1519885520031,39.3,left,
eab26101,1519885532161,44.67,left,
d680d40a,1519885534447,54.88,left,
8b701811,1519885535887,49.93,right,
aa7d42b4,1519885551746,52.02,right,
b3667b89,1519885559933,44.78,left,
bcd47eab,1519885562975,47.87,left,
bdd68fc9,1519885564114,0.0,left,
9d9acfb2,1519885571216,52.25,right,
66a2354d,1519885572255,52.25,right,
81488c44,1519885605778,41.1,left,
3f24a858,1519885607167,40.91,left,
69867171,1519885608383,42.35,left,
c40c7c98,1519885610997,40.54,left,
633637f7,1519885612801,39.47,left,
0399ad37,1519885614031,37.78,left,
e1e0ebe2,1519885660399,49.93,right,
0908e83e,1519885661039,0.0,right,
2959a0db,1519885662486,0.0,left,
3d8b730c,1519885670591,0.0,right,
68b5c4c2,1519885670641,0.0,right,
960a9fc2,1519885670799,0.0,right,
a302a571,1519885671000,0.0,right,
f203e02b,1519885671799,36.04,right,
3414c19e,1519885673685,46.69,right,
686279f6,1519885674528,0.0,left,
35ccb4ea,1519885677903,50.0,right,
65158190,1519885687935,52.48,right,
ab550517,1519885692272,49.59,right,
5f5aca1e,1519885708929,52.86,right,
c331429e,1519885721617,0.0,right,
c007128b,1519885721696,0.0,left,
a39893b0,1519885721728,0.0,left,
da26f963,1519885721935,52.25,left,
f7897afb,1519885731518,44.39,left,
e7942aab,1519885733087,40.91,left,
f2d8b72c,1519885742849,48.39,left,
af62ea70,1519885761345,52.71,right,
b97389cc,1519885762866,56.25,right,
f2faf924,1519885764432,56.07,right,
bf5a7436,1519885777170,52.55,right,
c070ac54,1519885784627,50.14,left,
529eec4c,1519885793904,44.12,left,
7f104c04,1519885794576,0.0,right,
82e11f35,1519885795793,0.0,left,
54ad408d,1519885822239,47.0,right,
a2dd875e,1519885835440,0.0,right,
ec92d2d9,1519885835649,0.0,right,
355a85a6,1519885835999,0.0,right,
f9fdc2cc,1519885836640,24.73,right,
a5eaadeb,1519885837726,0.0,right,
71f68ca2,1519885840019,0.0,left,
9975cadc,1519885841504,41.0,left,
22046946,1519885846880,0.0,right,
bbef297f,1519885847040,0.0,right,
42002e4f,1519885847167,0.0,right,
8a4057a8,1519885847807,29.51,right,
d70d563d,1519885849730,46.69,right,
44044e83,1519885860000,43.48,left,
36ec93f3,1519885860817,42.4,left,
fbe46664,1519885865588,42.25,left,
73354c4e,1519885892880,56.25,right,
8920fcc2,1519885893887,0.0,left,
9a558e13,1519885900751,49.05,left,
7a20a9a0,1519885902993,56.07,left,
a0dc18aa,1519885905919,45.34,right,
72001de8,1519885916688,47.0,right,
c6075d8c,1519885918574,46.81,right,
52005ed9,1519885928847,0.0,left,
c11cda4a,1519885929008,0.0,right,
77ae4cad,1519885929281,0.0,right,
495d88ae,1519885929360,0.0,left,
853c8ab9,1519885929440,29.93,left,
b1e090fe,1519885929647,0.0,left,
fa1c6119,1519885932978,0.0,right,
3a8f2d2e,1519885933376,0.0,right,
b58af3ef,1519885936593,40.77,left,
dff8502f,1519885937876,42.35,left,
d8919abe,1519885939283,64.52,right,
48d8e868,1519885941487,60.91,right,
53434840,1519885953696,59.11,right,
5bb30229,1519885962530,55.64,left,
9911b7a2,1519885975044,37.23,left,
2ad1b19f,1519885985727,64.4,right,
284ee52c,1519885990416,45.11,left,
62180b89,1519886000448,69.9,right,
fd55c762,1519886018911,56.25,left,
afca2286,1519886027792,0.0,left,
0408b285,1519886030261,49.32,right,
4f09c136,1519886031157,0.0,right,
40c4f4c0,1519886032528,47.24,right,
b9768d95,1519886037539,48.0,left,
614b715b,1519886038703,50.07,right,
b1c3b515,1519886040352,53.81,right,
9f5af1d7,1519886053238,59.21,right,
46e76f8d,1519886055967,44.23,left,
01e32ff3,1519886074143,0.0,right,
8bb9b9d0,1519886074637,0.0,right,
e0c6ac89,1519886077136,61.43,right,
e8ef4298,1519886080156,53.57,left,
5745c9bb,1519886081152,70.59,right,
2d4bbbdc,1519886082910,47.06,left,
777d426e,1519886085329,49.52,left,
78afccf9,1519886089503,64.29,left,
dd3f23ad,1519886110451,68.18,right,
df283fb1,1519886132688,59.11,right,
bff90a4d,1519886141153,0.0,right,
ca16cb3c,1519886154081,50.0,left,
feffb15d,1519886163919,58.92,right,
7aff4c1a,1519886174308,46.75,left,
29e6a7dd,1519886183263,0.0,left,
e78be3f8,1519886183454,0.0,left,
f8735e9d,1519886183507,0.0,left,
1170ea94,1519886183663,29.13,left,
47912469,1519886205056,43.27,left,
0efee122,1519886210436,46.81,right,
317d6f2f,1519886212687,56.07,right,
5dd7cc8f,1519886215169,59.21,right,
a27ff1ee,1519886217906,29.95,left,
516da6bc,1519886218094,0.0,left,
697678a2,1519886221838,42.76,left,
5fde1371,1519886223564,43.27,left,
1b671eda,1519886226096,38.75,left,
91dff3eb,1519886226176,40.91,left,
03b5f65a,1519886243189,56.25,right,
117835a6,1519886246581,0.0,right,
444db6cb,1519886262815,47.0,left,
f70da612,1519886276110,68.05,right,
f94db2d1,1519886280975,0.0,left,
2bf5c2c2,1519886281247,0.0,left,
21b79436,1519886281343,53.49,left,
445b2354,1519886288750,0.0,right,
1e809a1e,1519886289151,0.0,right,
d6f2179c,1519886325662,43.27,left,
2658b23e,1519886327327,46.69,left,
25b8c0dc,1519886333666,51.14,left,
2a0b9684,1519886335359,54.55,right,
5258abb3,1519886336561,48.78,left,
f0c1d665,1519886338241,53.49,right,
62358f38,1519886339630,49.18,left,
02b59a39,1519886342248,46.81,left,
e5cd583b,1519886343809,47.94,left,
9f34f6bb,1519886347775,56.34,right,
b3cf450a,1519886349264,56.07,right,
b837fcf7,1519886353167,58.92,right,
fb18fa79,1519886355535,60.61,right,
88eb5a75,1519886356640,0.0,right,
ea25fb3a,1519886357280,0.0,right,
5a6d70cc,1519886360271,53.65,left,
0c3de342,1519886370241,46.88,left,
b8d18cea,1519886389950,47.18,left,
29427846,1519886393647,48.91,right,
681d3372,1519886395393,46.88,right,
2ca51ca9,1519886396721,46.69,right,
22eaf5c9,1519886397824,46.81,right,
0ab8bbb2,1519886401856,48.85,left,
4a402d46,1519886404164,49.05,left,
5a7c9db4,1519886411919,50.07,right,
84d15134,1519886413519,51.06,right,
254bce49,1519886415454,53.73,right,
2b521833,1519886417264,52.48,right,
f74a6a88,1519886427021,59.11,left,
4b1a1e43,1519886438093,56.51,left,
b0e4e169,1519886445537,64.52,right,
825ad181,1519886455135,43.27,left,
67197387,1519886468880,72.58,right,
6596fdca,1519886472270,69.77,right,
fc7c9634,1519886488143,59.31,right,
44997490,1519886489279,48.65,left,
49c7ed8b,1519886491825,42.01,left,
b75663c6,1519886506969,62.39,right,
5f1056fb,1519886518031,53.49,right,
447729c2,1519886526658,52.02,right,
b879b4f7,1519886529935,0.0,left,
7dc1958f,1519886530193,25.55,left,
4f06c6b1,1519886530193,0.0,left,
5b77f76d,1519886530806,0.0,right,
cd6fb45d,1519886530861,0.0,right,
f05ea11c,1519886530829,0.0,right,
2e82bfd1,1519886530895,0.0,right,
d5552e05,1519886535138,51.87,left,
95878196,1519886549838,54.3,right,
aae57431,1519886550942,59.11,right,
5a7bf1a0,1519886564417,53.49,right,
462e2ff9,1519886566334,57.6,right,
4096266c,1519886574015,58.82,right,
03b5a528,1519886578273,58.82,right,
a1b89bf7,1519886579809,51.14,left,
d4112d14,1519886582576,46.81,left,
71dd558d,1519886588718,68.05,right,
c37c3018,1519886590047,53.57,left,
9589b17f,1519886604129,51.06,right,
e20eb361,1519886610863,64.98,right,
8a5c1a77,1519886635296,35.12,left,
c2806327,1519886636831,57.6,right,
99c8729b,1519886646462,43.27,left,
01ff86f6,1519886648798,42.4,left,
4987fbae,1519886650702,0.0,left,
a787cc0f,1519886652511,53.65,right,
67e2bb6a,1519886653782,46.81,left,
f60a8493,1519886658545,45.0,left,
773f0650,1519886659968,45.06,left,
2a3ff5a8,1519886665071,41.67,left,
9fa9dfb3,1519886668640,48.78,left,
d8bf9cf7,1519886677042,66.06,right,
4f5d75c5,1519886695982,61.54,right,
df3cc73b,1519886698415,0.0,left,
388f1f94,1519886703552,60.81,right,
e033d444,1519886717326,56.43,right,
9a0c85f2,1519886718494,59.31,right,
e4f57a49,1519886727135,49.11,left,
07fea291,1519886738443,55.99,right,
904c99a5,1519886739798,51.14,right,
834f3a24,1519886741838,58.25,right,
0f02d611,1519886755167,63.94,right,
21811802,1519886774113,0.0,left,
09abba90,1519886774639,44.94,left,
67977406,1519886779583,47.0,left,
9292e2d4,1519886788851,0.0,left,
a8e18948,1519886791983,51.06,right,
0538ec1e,1519886794319,53.49,right,
ee8330ff,1519886794351,49.05,right,
8efbcdab,1519886795393,48.85,right,
e684d2d6,1519886823727,56.69,right,
e84646b3,1519886825298,53.57,right,
e2bd574b,1519886828128,53.49,right,
c23bd4fc,1519886841726,39.05,left,
3c434441,1519886845566,59.41,right,
9141b46b,1519886848862,48.85,left,
54435b1e,1519886853536,37.5,right,
d5b58f11,1519886857601,48.65,left,
b4048478,1519886868888,51.06,right,
9f506241,1519886870338,53.41,right,
9e32988c,1519886873503,57.69,right,
77b3099b,1519886882210,53.81,left,
70a82765,1519886905619,25.23,right,
485e9ab3,1519886906097,0.0,right,
c1c67a1a,1519886906129,0.0,right,
bc883f35,1519886906223,0.0,right,
4eb0aa75,1519886911823,45.06,left,
e1e49ae6,1519886917231,49.52,left,
6bd70aa0,1519886919026,64.4,right,
5e675797,1519886926898,31.58,right,
d52eb4ad,1519886929198,32.55,right,
d02b1718,1519886929902,0.0,left,
8668a040,1519886929966,0.0,right,
e7247c4a,1519886931023,30.03,right,
c2ff31b4,1519886946302,46.51,left,
4bafbd86,1519886951230,49.11,left,
e03652dd,1519886952544,45.17,left,
60906c61,1519886955599,60.91,left,
30bbc701,1519886962577,0.0,right,
32043821,1519886962913,0.0,left,
4d33bad9,1519886963712,29.22,right,
3fdd2271,1519886965283,50.99,right,
e28d5ed0,1519886980578,46.69,right,
3315cc06,1519886999873,53.41,right,
16e29521,1519887001085,55.81,right,
0657cc20,1519887002257,56.34,right,
bb9e2e2b,1519887015918,44.67,left,
cb7ece3d,1519887037612,32.67,left,
82dc17f0,1519887061375,40.27,right,
24222958,1519887063470,0.0,right,
54b19af0,1519887064369,0.0,right,
96f019b2,1519887065103,48.39,right,
4954cf4b,1519887067166,49.11,right,
77499182,1519887068607,44.06,right,
9ea90db8,1519887077985,44.89,right,
23adba89,1519887088912,42.5,left,
d4503d91,1519887091743,54.96,right,
88845a55,1519887097455,0.0,right,
3e9f6f7f,1519887097834,0.0,right,
2cb58762,1519887098720,0.0,left,
d53414bb,1519887108815,0.0,right,
5242e311,1519887118383,42.96,left,
844d952a,1519887119919,43.22,left,
b8ed4081,1519887121552,43.22,left,
1fb4a9ff,1519887123168,53.49,right,
b57ab563,1519887142559,53.73,right,
4bea6bd2,1519887154865,0.0,right,
7829a41e,1519887156274,68.44,right,
6ea39d98,1519887174579,48.78,left,
2f060b70,1519887177040,46.88,left,
5f6ba530,1519887182752,47.75,right,
0b5d07e1,1519887186722,50.07,left,
4fd0d07a,1519887198787,0.0,right,
94dea18d,1519887200292,49.11,left,
b454bffa,1519887201762,59.31,right,
3440d9cb,1519887223264,54.88,left,
674a434e,1519887229391,0.0,right,
87cbb037,1519887235055,52.71,right,
3dde4660,1519887241873,52.86,right,
c36215b0,1519887244095,41.62,left,
4dc5781b,1519887245759,0.0,right,
5438c8ef,1519887247517,0.0,left,
914a1cf3,1519887248895,0.0,right,
39a6ede2,1519887250032,0.0,left,
366f7b26,1519887250064,0.0,left,
0e326811,1519887250672,0.0,left,
36a1d5c6,1519887252032,0.0,left,
1f6c80a4,1519887253885,41.62,left,
32572280,1519887255536,40.13,left,
e15b4547,1519887257712,45.0,left,
21cb7a90,1519887264399,45.11,left,
e55ad6af,1519887287652,53.97,right,
988a2984,1519887301488,52.94,left,
4cd615b0,1519887303488,52.86,right,
a8a34c50,1519887307647,0.0,left,
30851ebe,1519887308563,0.0,right,
810c74c9,1519887309424,0.0,left,
45bd1ebc,1519887315218,54.71,right,
e94a5a72,1519887325086,0.0,left,
47d2dcda,1519887326256,0.0,right,
18d8986b,1519887329456,56.25,right,
05f09d0e,1519887330624,53.49,left,
5f442390,1519887348735,64.52,right,
b20b4daa,1519887350368,54.63,right,
7acadab6,1519887357905,56.78,right,
f704d059,1519887359041,53.57,right,
6bd98ecd,1519887365280,55.56,right,
1371cd06,1519887368307,50.21,right,
9172e8a1,1519887370145,49.11,right,
3e687cb6,1519887375184,68.31,right,
73c97d77,1519887382279,51.28,left,
2e4fdfcd,1519887387839,56.6,left,
abc3f628,1519887389216,51.14,left,
91216ea1,1519887400288,70.87,right,
68c7fba9,1519887404385,64.29,right,
b9c0e5f3,1519887405730,57.69,left,
3f620dcf,1519887434993,44.89,left,
055450d6,1519887436403,45.06,left,
c226414a,1519887438032,43.17,left,
64e7965b,1519887439871,47.0,left,
e4f1d7c3,1519887461376,47.06,right,
873691a2,1519887462975,46.63,right,
742c3c88,1519887465599,51.58,left,
e17ac3c1,1519887474146,53.73,left,
81bf057d,1519887478175,56.16,right,
bc889aea,1519887499920,0.0,left,
ae7331dd,1519887505682,59.6,left,
bc7ab1a2,1519887509249,66.06,right,
76168838,1519887511459,79.82,right,
8579e7f6,1519887530691,54.96,left,
a3086ed3,1519887534336,48.78,right,
9c2dee2a,1519887537136,53.65,right,
52c3b8c9,1519887538495,57.69,right,
45561eca,1519887565744,0.0,right,
067e1605,1519887582480,73.32,right,
73f71cd9,1519887593650,0.0,right,
250195e3,1519887593650,0.0,left,
f56b1a66,1519887594352,0.0,left,
390a0b82,1519887594512,0.0,left,
bfc6fed9,1519887594626,27.25,left,
69eb4e8b,1519887601216,65.1,right,
c162eccf,1519887602787,64.4,right,
eee9fd78,1519887619551,0.0,right,
97017a10,1519887621267,59.21,right,
2aea2888,1519887634128,60.91,right,
3feb4c0e,1519887636622,56.34,left,
63013bdf,1519887645440,56.34,right,
ae23d3a8,1519887648210,46.81,left,
9f688338,1519887652496,46.94,left,
2eb5f781,1519887655634,44.89,left,
cfea5e03,1519887658768,60.61,right,
1ce28cb2,1519887676947,64.4,right,
040c9ed4,1519887685582,40.13,left,
74eb64f4,1519887692417,83.14,right,
b0821d37,1519887718689,54.79,right,
a26bd561,1519887720160,55.05,right,
9ce7c5c0,1519887769712,41.81,left,
c465f022,1519887771440,41.67,left,
2baaca50,1519887773570,41.76,left,
aabe62e7,1519887793584,53.49,right,
d2ead75c,1519887794752,60.61,left,
c667197a,1519887805988,57.42,right,
45999298,1519887829202,0.0,right,
6756ec1c,1519887829920,0.0,left,
d7adf8fb,1519887841696,59.02,left,
fb00d3c7,1519887853601,53.33,left,
adb5acfb,1519887862768,0.0,left,
157ccf5a,1519887872672,58.82,right,
8b6579a5,1519887874893,51.06,right,
43c0d3af,1519887877072,45.45,left,
ad53a59a,1519887890079,40.86,left,
d65a6cdf,1519887896080,0.0,right,
4c5118e0,1519887896449,0.0,right,
fd5369e3,1519887899182,0.0,right,
ffe82336,1519887900113,20.06,right,
044d0b41,1519887949331,43.32,left,
5a1525cb,1519887950563,42.65,left,
d6ce550f,1519887970304,0.0,right,
822baee5,1519887992751,83.14,right,
8c25d3a0,1519888036560,0.0,left,
436e65c5,1519888038736,43.27,left,
bd5fcd28,1519888059538,38.83,left,
367ae7df,1519888061072,38.92,left,
63a43c74,1519888065746,45.06,left,
13dbc812,1519888067842,44.94,right,
087dee8e,1519888069201,45.0,left,
bc49f754,1519888072448,0.0,left,
20b89bc1,1519888072480,0.0,left,
926f96be,1519888075439,48.58,left,
7ed85040,1519888081616,50.99,right,
f75dc753,1519888085746,0.0,right,
5873a5a5,1519888097489,56.16,right,
836f748a,1519888099056,56.34,right,
190a7ada,1519888108228,53.57,right,
5bd08723,1519888109680,59.21,right,
c64c1665,1519888110755,0.0,left,
e2229741,1519888118320,39.34,left,
45605be6,1519888119122,0.0,left,
cf0ed19a,1519888121025,37.54,left,
b179d04e,1519888125476,47.49,left,
859ff8e5,1519888128592,0.0,left,
c6e5680b,1519888132463,59.31,left,
8008fc7c,1519888147599,53.81,right,
289b5ebd,1519888161840,0.0,right,
e8694823,1519888162671,25.26,right,
52baa933,1519888167314,55.38,right,
8550d39c,1519888205932,60.5,right,
1888cb93,1519888222834,59.02,right,
18f7e5ae,1519888227553,0.0,left,
e51ca09b,1519888228932,0.0,left,
f362cae5,1519888229423,0.0,right,
dda87b1d,1519888230000,0.0,right,
f6eb6f6d,1519888240339,32.67,left,
0514eefd,1519888240595,0.0,right,
92555600,1519888240626,0.0,right,
759beab5,1519888240626,0.0,left,
953ec7fa,1519888240656,0.0,right,
d87ff348,1519888240705,0.0,right,
0fd475af,1519888240799,0.0,left,
88d6783a,1519888240897,0.0,right,
9e93955c,1519888240864,0.0,right,
a67817f6,1519888240930,0.0,right,
bf6c5a83,1519888241426,0.0,left,
41599c25,1519888253283,54.71,right,
844a9cd8,1519888289281,48.98,right,
f1920254,1519888291408,27.44,left,
2e596e8a,1519888292082,0.0,left,
47d2a88a,1519888304080,45.0,right,
8c781afd,1519888305920,48.78,right,
d73c78e2,1519888307025,51.14,right,
abbc973b,1519888317521,46.81,left,
10284531,1519888319617,46.88,left,
4b4b38ab,1519888335969,51.65,left,
af78865e,1519888342897,32.58,right,
1eca7964,1519888355699,64.52,right,
daf5a27c,1519888363632,48.85,right,
aba79c22,1519888364400,0.0,right,
dc78ccc8,1519888369042,48.85,right,
3afe4a25,1519888376784,49.11,left,
f7e4e703,1519888399375,57.14,right,
2b29b674,1519888414079,57.88,right,
adf56c0a,1519888415328,56.25,right,
3295838f,1519888434495,0.0,left,
2a99251f,1519888437760,43.11,left,
4b3c7d0f,1519888444562,43.27,left,
5fe0738c,1519888460001,48.98,right,
e47ab44c,1519888474880,0.0,left,
ac781dda,1519888475649,46.88,right,
6fd40978,1519888479104,46.81,left,
35342bf3,1519888484641,60.81,right,
2dcbe9bf,1519888524495,59.21,right,
618780ae,1519888583186,62.18,right,
744d66e6,1519888592608,51.36,left,
d35b5acc,1519888625696,40.18,left,
2656bfc7,1519888627632,40.72,left,
f283e6de,1519888628867,53.65,right,
96820174,1519888630192,53.18,right,
471d02f2,1519888640464,51.14,right,
2f0e8bb8,1519888641761,57.78,right,
05db033c,1519888659695,43.53,left,
d9ce5f8a,1519888661169,42.4,left,
cfb4946d,1519888662498,41.71,left,
b4ca93b0,1519888679473,50.78,left,
5e393830,1519888685585,24.0,right,
44349b86,1519888720194,49.05,left,
96c0ff1c,1519888732561,57.88,right,
1da98081,1519888735761,68.44,right,
a0cd4797,1519888757442,43.27,left,
23dba329,1519888770001,53.41,left,
7e2bcef2,1519888772801,56.16,left,
8371b665,1519888783010,0.0,left,
0fbf0dad,1519888783935,0.0,right,
8f92f010,1519888792081,48.85,right,
297c7665,1519888793218,50.7,right,
349d0b83,1519888794576,55.13,right,
bd559afb,1519888795744,53.18,right,
927a0313,1519888797520,51.28,right,
f8e43a51,1519888798976,46.88,left,
7f9226a4,1519888802144,50.85,right,
d2b2893e,1519888804689,68.05,right,
7956bca6,1519888808660,53.65,right,
5a85aefc,1519888814786,53.33,right,
84cd7d4e,1519888836595,49.05,left,
c318d16d,1519888844097,57.6,right,
d9333ea4,1519888860801,0.0,left,
a1290d42,1519888860897,0.0,right,
1b2d1a18,1519888860929,0.0,right,
326e2d15,1519888861777,0.0,left,
b7f27ac2,1519888861874,0.0,left,
9724118a,1519888899953,49.18,left,
8d2bc847,1519888920098,48.85,left,
a041ad78,1519888935361,50.92,right,
7f191254,1519888953297,62.28,right,
0facbe42,1519888960929,46.94,left,
f75fe509,1519888962498,44.94,left,
43e33275,1519888991587,52.33,right,
dcfdb46a,1519888994081,55.05,right,
b88d7d93,1519889023297,45.34,left,
b9fc76e0,1519889026065,45.06,left,
5bbd8255,1519889029554,46.81,left,
e029e2e7,1519889037664,64.29,right,
99e8566b,1519889039121,50.7,right,
ae0a0f2a,1519889040736,57.88,right,
b901a828,1519889051633,56.34,right,
1affa08d,1519889053137,56.16,right,
d63123dc,1519889064801,57.42,right,
562dae78,1519889075711,59.21,right,
a310ffb0,1519889079504,0.0,right,
9d8e01a7,1519889079536,0.0,right,
6e51f77c,1519889079573,0.0,right,
ddead40d,1519889079687,0.0,left,
e27fc387,1519889091809,57.69,right,
2ce6ce2b,1519889093041,55.05,right,
20e90e41,1519889103808,62.39,right,
8bda6b84,1519889129121,53.65,left,
4a423734,1519889139332,53.65,right,
cad08a4c,1519889145538,50.92,left,
eecd0b05,1519889166833,47.12,right,
841598be,1519889166947,45.11,right,
1f0a028a,1519889181777,0.0,right,
fb112dcc,1519889182348,34.55,right,
60cbfd4c,1519889184708,50.0,right,
8cb46232,1519889186576,53.49,right,
213b6adf,1519889188817,0.0,left,
048c7d64,1519889192642,54.88,right,
1c195642,1519889194977,58.44,right,
5680d4e1,1519889204576,46.75,left,
69f87732,1519889206449,0.0,left,
b976ec67,1519889212080,51.28,left,
2f2bdc4f,1519889221827,56.16,right,
d01af182,1519889243329,52.4,right,
aef012ee,1519889244529,0.0,right,
436fc1a2,1519889247267,51.06,right,
45bee9a7,1519889252919,56.34,right,
